MaxSATQueriesinInterpretableClassifiers-twitter_train_3_CNF_2_1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
mbd-b14_C-mbd14-0377.wcnf,8.0358,7.9981,1.8919,617.545,9.7901,661.764,613.803,460.242,10.0745,460.745,1505.53,1805.15,154.433,356.74,17.8797,10.0745
mbd-b17_C-mbd14-0217.wcnf,0.7521,0.7341,0.7184,475.412,1.0587,511.361,491.51,79.8199,2.6706,79.6679,227.836,229.158,25.9928,82.4607,1.1513,1.1513
mbd-b20_C-mbd14-0281.wcnf,1.7507,1.7644,0.8268,467.821,0.8171,478.015,481.998,494.98,11.496,495.177,1040.76,1042.12,30.2544,66.9128,1.1084,1.1084
mbd-b20_C-mbd14-0305.wcnf,13.7645,13.8667,1.219,515.451,6.5161,514.579,510.104,600.223,11.3301,601.527,1514.32,1809.94,34.9495,51.2498,137.279,11.3301
mbd-b20_C-mbd14-0349.wcnf,1.7951,1.797,0.7282,456.224,3.8958,472.26,460.771,381.603,2.7676,382.775,1365.61,1368.01,15.3439,36.0656,0.6711,0.6711
mbd-b20_C-mbd14-0356.wcnf,2.8507,2.8314,2.3011,498.568,3.4686,504.4,498.601,1501.5,14.5531,1801.85,1504.13,1804,29.0805,42.1478,1.3352,1.3352
mbd-b21_C-mbd14-0205.wcnf,25.1276,25.1026,6.2948,588.539,15.0865,596.797,594.981,1501.99,36.3014,1802.11,1503.97,1803.98,65.949,59.6333,4.2821,4.2821
mbd-b21_C-mbd14-0286.wcnf,1.2738,1.2736,0.4748,429.2,0.2923,435.734,433.213,154.736,4.194,154.344,576.68,573.034,5.2306,24.165,0.5113,0.5113
mbd-b21_C-mbd14-0368.wcnf,8.5561,8.5624,1.2577,493.066,2.9434,527.312,503.211,1502.37,6.2417,1849.57,1503.81,1803.99,24.1117,40.5581,1.3099,1.3099
mbd-b21_C-mbd14-0394.wcnf,34.6363,34.6649,2.1318,591.201,34.5074,607.863,602.973,1504.42,9.4222,1804.59,1509.77,1809.16,54.0305,71.2255,57.4357,9.4222
mbd-b22_C-mbd14-0207.wcnf,1.0511,1.0444,1.0832,473.115,0.9964,498.408,477.561,96.6374,2.5379,96.9313,567.339,572.588,17.0967,55.2407,1.2081,1.2081
mbd-b22_C-mbd14-0249.wcnf,1.3282,1.3223,1.0533,518.409,1.1383,542.605,513.655,238.087,3.8289,238.886,1503.12,1803.18,19.7231,95.4943,1.1353,1.1353
mbd-b22_C-mbd14-0250.wcnf,5.1574,5.1741,1.4327,661.08,7.2893,697.529,668.983,1279.37,21.0939,1285.85,1517.6,1823.08,85.7601,188.539,20.8139,20.8139
mbd-b22_C-mbd14-0272.wcnf,0.9302,0.9292,1.0137,478.238,3.9262,516.737,480.249,175.269,5.8198,175.798,1502.42,1510.39,17.7456,73.5474,0.8292,0.8292
mbd-b22_C-mbd14-0308.wcnf,0.9991,1.0044,1.2841,583.625,1.6292,607.387,595.841,499.332,14.5327,498.201,1505.04,1597.09,31.8361,139.602,1.4896,1.4896
min-fill-MinFill_R0_mulsol.i.1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,1015.99,2085.51,FAILED,FAILED,FAILED,959.031,972.992,FAILED,FAILED,FAILED,959.031
min-fill-MinFill_R0_mulsol.i.3.wcnf,FAILED,FAILED,638.996,883.683,FAILED,1056.49,1184.51,FAILED,FAILED,FAILED,1278.85,1278.32,FAILED,FAILED,FAILED,1056.49
min-fill-MinFill_R0_myciel3.wcnf,0.6053,0.6056,0.0352,402.783,0.181,160.196,160.364,1500.06,1.2543,1799.96,650.192,651.164,0.3042,1.511,1.2215,0.3042
min-fill-MinFill_R0_myciel4.wcnf,2690.68,620.41,0.7118,589.771,315.887,595.42,589.891,1500.88,1524.09,1800.72,1505.93,1805.8,140.399,227.877,FAILED,140.399
min-fill-MinFill_R0_myciel5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R0_myciel6.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R0_myciel7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R0_queen11_11.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R0_queen7_7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R0_queen9_9.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R1_games120.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R3_david.wcnf,FAILED,FAILED,FAILED,725.319,FAILED,714.886,721.152,FAILED,FAILED,FAILED,1895.87,2195.49,FAILED,FAILED,FAILED,714.886
min-fill-MinFill_R3_huck.wcnf,0.0274,0.0274,0.0191,10.7355,0.0143,7.5056,7.4802,4.2328,0.0165,4.2313,5.51,5.5069,0.0088,2.422,0.0223,0.0088
min-fill-MinFill_R3_miles750.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
min-fill-MinFill_R5_jean.wcnf,2.4508,2.435,0.1276,406.704,1.8642,406.581,406.549,1500.13,2.8275,1800.11,1500.14,1800.12,1.129,2.3506,1.4288,1.129
minimize-5gons-u5-cube-maxcdcl-11-tmp-15-2655746.wcnf,2520.42,894.594,FAILED,FAILED,595.777,FAILED,FAILED,FAILED,1359.78,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1359.78
minimize-5gons-u5-cube-maxcdcl-12-tmp-15-2655746.wcnf,2897.79,1331.72,FAILED,FAILED,1019.46,FAILED,FAILED,FAILED,1708.95,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1708.95
minimize-5gons-u5-cube-maxcdcl-13-tmp-15-2655746.wcnf,2249.44,742.463,FAILED,FAILED,444.169,FAILED,FAILED,FAILED,1051.26,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1051.26
minimize-5gons-u5-cube-maxcdcl-18-tmp-15-2655746.wcnf,2948.42,1038.37,FAILED,FAILED,741.602,FAILED,FAILED,FAILED,1721.22,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1721.22
minimize-5gons-u5-cube-maxcdcl-19-tmp-15-2655746.wcnf,2514,897.33,FAILED,FAILED,585.12,FAILED,FAILED,FAILED,1300.59,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1300.59
minimize-5gons-u5-cube-maxcdcl-20-tmp-15-2655746.wcnf,3338.96,1380.42,FAILED,FAILED,1085.8,FAILED,FAILED,FAILED,2118.15,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2118.15
minimize-5gons-u5-cube-maxcdcl-23-tmp-15-2655746.wcnf,2186.63,834.456,FAILED,FAILED,532.697,FAILED,FAILED,FAILED,996.826,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,996.826
minimize-5gons-u5-cube-maxcdcl-24-tmp-15-2655746.wcnf,2463.87,806.748,FAILED,FAILED,508.565,FAILED,FAILED,FAILED,1295.47,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1295.47
minimize-5gons-u5-cube-maxcdcl-29-tmp-15-2655746.wcnf,2964.34,1036.52,FAILED,FAILED,721.681,FAILED,FAILED,FAILED,1787.21,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1787.21
minimize-5gons-u5-cube-maxcdcl-32-tmp-15-2655746.wcnf,2791.93,1143.31,FAILED,FAILED,849.91,FAILED,FAILED,FAILED,1593.45,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1593.45
minimize-5gons-u5-cube-maxcdcl-36-tmp-15-2655746.wcnf,2671.38,938.828,FAILED,FAILED,637.083,FAILED,FAILED,FAILED,1483.75,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1483.75
minimize-5gons-u5-cube-maxcdcl-38-tmp-15-2655746.wcnf,2959.51,1241.8,FAILED,FAILED,954.219,FAILED,FAILED,FAILED,1741.11,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1741.11
minimize-5gons-u5-cube-maxcdcl-41-tmp-15-2655746.wcnf,2926.72,1169.65,FAILED,FAILED,884.611,FAILED,FAILED,FAILED,1714.04,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1714.04
minimize-5gons-u5-cube-maxcdcl-44-tmp-15-2655746.wcnf,2548.26,899.865,FAILED,FAILED,610.1,FAILED,FAILED,FAILED,1347.89,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1347.89
minimize-5gons-u5-cube-maxcdcl-46-tmp-15-2655746.wcnf,2359.46,770.101,FAILED,FAILED,475.883,FAILED,FAILED,FAILED,1131.18,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1131.18
minimize-5gons-u5-cube-maxcdcl-48-tmp-15-2655746.wcnf,1947.7,641.908,FAILED,FAILED,342.409,FAILED,FAILED,FAILED,735.537,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,735.537
minimize-5gons-u5-cube-maxcdcl-49-tmp-15-2655746.wcnf,2682.09,1055.04,FAILED,FAILED,749.455,FAILED,FAILED,FAILED,1460.77,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1460.77
minimize-5gons-u5-cube-maxcdcl-53-tmp-15-2655746.wcnf,1725.32,582.261,FAILED,FAILED,281.351,FAILED,FAILED,FAILED,528.228,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,528.228
minimize-5gons-u5-cube-maxcdcl-58-tmp-15-2655746.wcnf,2170.83,751.346,FAILED,FAILED,453.397,FAILED,FAILED,FAILED,985.259,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,985.259
minimize-5gons-u5-cube-maxcdcl-59-tmp-15-2655746.wcnf,2566.44,925.787,FAILED,FAILED,627.537,FAILED,FAILED,FAILED,1337.63,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1337.63
minimize-5gons-u5-cube-maxcdcl-60-tmp-15-2655746.wcnf,2412.72,865.258,FAILED,FAILED,566.533,FAILED,FAILED,FAILED,1190.17,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1190.17
minimize-5gons-u5-cube-maxcdcl-61-tmp-15-2655746.wcnf,1895.54,595.006,FAILED,FAILED,294.198,FAILED,FAILED,FAILED,707.064,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,707.064
minimize-5gons-u5-cube-maxcdcl-7-tmp-15-2655746.wcnf,2389.11,814.967,FAILED,FAILED,508.576,FAILED,FAILED,FAILED,1198.04,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1198.04
minimize-5gons-u5-cube-maxcdcl-8-tmp-15-2655746.wcnf,2000.96,770.823,FAILED,FAILED,471.368,FAILED,FAILED,FAILED,799.493,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,799.493
minimize-5gons-u5-cube-maxcdcl-9-tmp-15-2655746.wcnf,1884.09,744.96,FAILED,FAILED,435.886,FAILED,FAILED,FAILED,699.521,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,699.521
mqc-10tree1001posib.wcnf,0.3976,0.3953,0.1585,21.029,0.3992,22.3448,22.4367,14.1099,0.5264,14.1547,15.8868,15.7907,0.3063,11.3476,0.1509,0.1509
mqc-10tree101posib.wcnf,0.5991,0.5973,0.2228,206.269,0.3061,337.708,338.532,52.3635,0.4412,52.0141,139.088,139.059,0.3048,7.8194,0.2179,0.2179
mqc-10tree102posib.wcnf,0.4261,0.4248,0.1304,94.1761,0.1429,85.2718,85.1038,36.3144,0.6258,36.3379,94.9453,94.4512,0.4813,3.7208,0.1817,0.1817
mqc-10tree120p.wcnf,57.7103,57.2316,15.8989,469.162,21.7364,460.572,473.436,1506.6,37.4378,1806.19,1504.58,1804.39,20.4122,22.9816,264.201,20.4122
mqc-10tree302p.wcnf,1.1112,1.1124,0.4196,408.867,0.4112,408.974,409.047,1500.39,0.9637,1800.21,1500.78,1800.79,1.4269,4.8497,0.2914,0.2914
mqc-10tree305p.wcnf,0.9806,0.9873,0.3364,413.81,0.7019,412.89,415.241,1500.36,1.4382,1800.43,1500.32,1800.46,2.5702,4.8275,3.4826,1.4382
mqc-10tree320p.wcnf,59.2822,59.0251,47.5413,481.971,23.7452,495.694,475.99,1524.56,45.5073,1824.43,1509.12,1809.72,14.87,20.8951,366.664,14.87
mqc-10tree402p.wcnf,0.8625,0.8572,0.3517,408.513,0.4162,408.793,408.747,1500.39,0.9394,1800.6,1501.08,1801.65,0.2216,3.7827,0.4808,0.2216
mqc-10tree501p.wcnf,0.6399,0.6393,0.2358,409.035,0.2979,407.129,407.197,1501.68,0.4317,1800.22,1500.32,1800.31,1.6121,4.2093,0.242,0.242
mqc-10tree510p.wcnf,3.8511,3.8351,0.7469,428.171,2.6662,430.603,428.528,1500.75,5.1364,1800.82,1501,1800.96,2.1915,4.8211,12.6287,2.1915
mqc-10tree515p.wcnf,13.957,13.9532,1.103,436.172,4.0454,445.166,441.363,1501.28,11.5451,1801.3,1501.96,1801.78,7.5386,9.4005,40.2007,7.5386
mqc-10tree605posib.wcnf,0.7789,0.7848,1.0765,21.3102,0.4197,22.2031,22.1436,13.76,1.2551,13.8966,15.809,15.7723,0.2792,11.3129,0.9979,0.2792
mqc-10tree620p.wcnf,18.0177,18.0334,1.3136,444.777,11.018,451.595,442.085,1501.28,14.879,1801.38,1501.83,1801.83,10.9621,10.6887,88.4916,10.6887
mqc-10tree715p.wcnf,11.4353,11.3531,1.3953,436.045,3.8082,442.039,437.848,1501.33,12.3813,1801.09,1501.63,1801.32,7.667,7.734,36.1884,7.667
mqc-10tree825p.wcnf,92.0406,92.0879,44.8284,534.076,29.9285,525.696,526.887,1523.38,48.6629,1823.29,1517.77,1814.79,35.7577,32.8053,897.819,32.8053
optic-gen_add_4_carry_991.wcnf,FAILED,FAILED,436.004,300.152,FAILED,276.223,276.212,152.457,FAILED,151.94,113.942,114.221,FAILED,FAILED,FAILED,113.942
optic-gen_add_6_carry_991.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optic-gen_cvc-add3-bw3_299.wcnf,0.166,0.1666,0.4234,212.316,207.936,204.512,204.544,30.439,FAILED,30.3672,29.7047,29.7164,FAILED,FAILED,63.367,29.7047
optic-gen_cvc-add3-bw3_991.wcnf,FAILED,FAILED,416.82,182.2,FAILED,188.334,188.317,6,FAILED,5.9871,6.5398,6.537,FAILED,FAILED,FAILED,5.9871
optic-gen_cvc-add3-opt-bw3_299.wcnf,0.1527,0.1528,0.1852,188.638,80.5402,189.388,189.385,7.0353,FAILED,7.0471,5.5517,5.5378,FAILED,FAILED,19.3235,5.5378
optic-gen_cvc-plus_4_991.wcnf,FAILED,FAILED,86.712,209.247,FAILED,203.131,202.972,18.1401,FAILED,18.1442,11.1737,11.1544,FAILED,FAILED,271.931,11.1544
optic-gen_mult_3_5_33.wcnf,1873.89,FAILED,148.434,189.931,FAILED,195.763,195.778,11.5536,676.675,11.5776,10.0931,10.1262,FAILED,FAILED,FAILED,10.0931
optic-gen_mult_3_6_33.wcnf,FAILED,FAILED,423.139,198.164,FAILED,202.744,202.671,15.9101,2426.84,15.9178,8.3345,8.3502,FAILED,FAILED,FAILED,8.3345
optic-gen_mult_3_6_399.wcnf,FAILED,FAILED,157.784,189.827,FAILED,194.885,194.905,7.0025,FAILED,6.996,8.3075,8.2379,FAILED,FAILED,FAILED,6.996
optic-gen_mult_4_5_991.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optic-gen_mult_4_6_991.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optic-gen_mult_4_6_9999.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optic-gen_mult_5_5_991.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optic-gen_mult_5_5_9999.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optic-gen_square_5_33.wcnf,1204.47,314.257,35.4283,186.435,14.0824,182.416,182.414,2.9251,4.4489,2.9191,5.8564,5.8501,FAILED,FAILED,FAILED,2.9191
optimizing-BDDs-anneal-un-wcnf_incomplete_improved_1_2019_2.wcnf,141.367,161.905,FAILED,2369.78,122.547,1289.14,1342.34,2892.44,410.345,3189.37,FAILED,FAILED,85.0412,100.408,792.703,85.0412
optimizing-BDDs-anneal-un-wcnf_incomplete_improved_1_2019_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-anneal-un-wcnf_incomplete_improved_1_2019_7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-breast-cancer-un-wcnf_incomplete_improved_1_2019_8.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-car-un-wcnf_incomplete_improved_1_2019_2.wcnf,318.393,314.617,1476.72,1501.88,15.5224,1462.99,1487.18,1669.63,118.2,1969.72,1742.38,2042.85,49.8772,76.8074,104.023,49.8772
optimizing-BDDs-hypothyroid-un-wcnf_incomplete_improved_1_2019_2.wcnf,2039.1,570.956,2046.03,1279.32,268.498,1064.73,1075.81,1694.88,835.641,1994.35,2507.96,2811.95,267.438,254.261,FAILED,254.261
optimizing-BDDs-lymph-un-wcnf_incomplete_improved_1_2019_6.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-primary-tumor-un-wcnf_incomplete_improved_1_2019_4.wcnf,FAILED,1643.55,FAILED,FAILED,1364.69,FAILED,FAILED,FAILED,2971.89,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2971.89
optimizing-BDDs-primary-tumor-un-wcnf_incomplete_improved_1_2019_8.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-soybean-un-wcnf_incomplete_improved_1_2019_7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-splice-1-un-wcnf_incomplete_improved_1_2019_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-splice-1-un-wcnf_incomplete_improved_1_2019_6.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_2.wcnf,1356.65,324.952,FAILED,2666.89,26.104,2599.97,2798.41,FAILED,141.636,FAILED,FAILED,FAILED,35.9689,38.2633,169.595,35.9689
optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
packup-4ede8d96-c17a-11df-a7c5-00163e3d3b7c_l3.wcnf,0.1124,0.1122,0.2445,181.64,0.1239,193.815,193.757,0.1687,0.1198,0.1717,0.2854,0.2848,0.317,1.4618,0.4935,0.1198
packup-7f80e4f0-4fe9-11e0-acd7-00163e1e087d_l3.wcnf,15.6791,15.5844,6.0187,246.422,12.1589,281.819,281.565,2103.38,11.0873,2403.64,2111.82,2411.35,6.3099,8.4169,29.1197,6.3099
packup-ff4a1d84-d490-11df-9e6c-00163e3d3b7c_l3.wcnf,9.4672,9.4446,2.0701,349.968,8.0395,356.639,356.974,2103.13,9.9572,2402.87,2706.43,2406.31,13.1073,8.8623,13.3192,8.8623
packup-rand172_l2.wcnf,0.469,0.4699,0.3749,184.625,12.092,192.756,192.676,3.3518,4.1609,3.334,3.6081,3.6326,8.3342,7.671,2.4513,2.4513
packup-rand208_l2.wcnf,0.3174,0.3186,0.4014,187.097,5.9397,193.683,193.702,2.6022,2.8707,2.5998,5.4912,5.4948,4.1435,6.0348,1.6897,1.6897
packup-rand209_l2.wcnf,0.4804,0.4818,0.3545,185.259,16.3944,193.001,192.967,2.3969,2.1762,2.3891,3.8075,3.7731,14.1969,8.302,2.6066,2.1762
packup-rand289_l2.wcnf,0.2867,0.2866,0.3524,186.898,7.2726,194.173,194.203,3.2407,1.7106,3.2379,7.026,7.1038,4.2479,7.1616,1.5069,1.5069
packup-rand290_l2.wcnf,0.7769,0.7771,0.7072,186.361,28.5083,195.237,195.259,4.9495,2.1738,4.8101,3.7428,3.784,12.8061,9.3596,4.619,2.1738
packup-rand30_l2.wcnf,0.3779,0.3745,0.3052,184.394,4.1049,192.007,192.059,2.3305,5.2523,2.3076,3.2736,3.27,5.4721,5.3553,1.5766,1.5766
packup-rand425_l2.wcnf,0.3155,0.3152,0.2634,184.61,5.2669,191.611,371.546,1.4731,2.0203,1.4756,3.271,3.2767,4.7171,5.9625,1.5618,1.4731
packup-rand736_l2.wcnf,0.3732,0.374,0.2121,182.463,5.4211,185.122,185.129,0.6041,1.9571,0.6204,1.4359,1.4368,5.5887,7.7001,1.8787,0.6041
packup-rand874_l2.wcnf,0.6728,0.6684,0.5242,186.858,21.7346,194.46,194.428,2.7107,2.1437,2.7053,4.0468,4.0452,8.4099,9.9746,3.1932,2.1437
packup-rand892_l2.wcnf,0.4412,0.4419,0.2248,182.551,5.0226,185.209,185.245,1.1152,2.1144,1.1131,1.9463,1.9531,4.0762,7.6339,2.6475,1.1131
packup-rand943_l2.wcnf,0.5545,0.5562,0.5054,186.655,16.7198,195.562,195.466,4.0848,2.1132,4.3692,6.169,6.2167,23.253,16.2166,3.6335,2.1132
packup-rand96_l2.wcnf,0.3247,0.3239,0.3084,186.664,6.5462,194.38,194.388,2.7268,1.7985,2.7468,5.9697,5.9224,4.2773,7.1989,1.688,1.688
planning-bnn-cellda_x_10.wcnf,693.435,1257.58,1000.29,FAILED,960.419,994.071,993.399,1282.62,1370.85,1283.43,678.083,676.596,1311.58,FAILED,FAILED,676.596
planning-bnn-cellda_x_12.wcnf,FAILED,2054.42,FAILED,1132.58,1743.54,FAILED,FAILED,1866.07,FAILED,1873.31,3139.72,3145.91,1629.43,FAILED,FAILED,1629.43
planning-bnn-cellda_y_8.wcnf,537.052,1229.53,803.571,694.404,926.345,981.274,1092.11,868.121,1342.58,869.262,710.161,708.657,496.179,1380.39,871.314,496.179
planning-bnn-cellda_y_9.wcnf,FAILED,1364.82,1165.41,842.854,1061.9,FAILED,FAILED,1536.22,FAILED,1533.42,1480.85,1500.02,1611.16,1002.21,1291.92,1002.21
planning-bnn-navigation_3x3_4.wcnf,8.4456,8.4178,2.8007,14.7217,15.3702,17.3008,17.2298,1504.59,18.7038,1819.13,2.2038,2.2253,2.597,90.5695,8.2552,2.2038
planning-bnn-navigation_3x3_5.wcnf,17.5023,17.4782,4.4196,27.9678,22.3735,28.3179,28.2139,1507.06,95.48,1807.06,5.8215,5.8081,3.8287,106.56,10.1331,3.8287
planning-bnn-navigation_3x3_6.wcnf,38.7706,39.1055,7.455,36.7553,25.785,49.2828,49.3374,1508.75,77.8096,1808.84,14.0194,14.0869,8.7365,144.257,34.757,8.7365
planning-bnn-navigation_4x4_5.wcnf,460.163,640.099,71.1023,360.507,337.758,365.859,365.862,111.882,577.274,111.879,185.102,185.711,83.787,363.015,161.294,83.787
planning-bnn-navigation_4x4_7.wcnf,826.367,847.14,150.738,538.592,544.727,638.426,642.846,214.468,713.221,215.492,284.871,283.65,236.024,481.124,837.261,214.468
planning-bnn-navigation_5x5_9.wcnf,FAILED,FAILED,1152.2,3113.08,3336.79,1902.33,2614.19,974.545,3106.18,976.645,2017.45,2016.05,1173.35,1080.12,FAILED,974.545
planning-bnn-sysadmin_4_2.wcnf,35.2175,35.1195,16.8487,55.7404,60.6304,63.1323,62.9716,32.1553,214.855,32.1145,12.6671,12.6913,86.7838,312.006,50.9946,12.6671
planning-bnn-sysadmin_4_3.wcnf,2576.63,965.163,511.806,859.765,663.261,1144.37,1172.45,456.508,1376.42,457.593,547.268,545.149,571.259,998.236,FAILED,456.508
planning-bnn-sysadmin_4_4.wcnf,FAILED,2996.88,933.091,1541.08,2710.91,1525.07,1931.97,951.103,2560.13,943.532,2343.8,2340.42,1070.75,1169.83,FAILED,943.532
planning-bnn-sysadmin_5_3.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
planning-bnn-sysadmin_5_4.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
privilege-escalation-cloud_access_control_repair_task-117.wcnf,4.6145,4.6227,162.813,189.476,75.6034,323.934,324.386,60.2488,117.632,60.2333,84.9216,85.2089,42.9049,296.646,33.4409,33.4409
privilege-escalation-cloud_access_control_repair_task-130.wcnf,21.8897,21.935,1101.12,737.642,FAILED,867.181,878.862,528.696,FAILED,527.753,419.859,420.252,1113.73,710.56,275.82,275.82
privilege-escalation-cloud_access_control_repair_task-134.wcnf,248.637,252.702,2037.93,267.857,753.055,366.921,366.384,762.48,FAILED,762.394,409.885,410.427,582.184,536.77,263.213,263.213
privilege-escalation-cloud_access_control_repair_task-139.wcnf,3.0176,3.016,106.019,118.716,36.9382,310.691,310.689,26.9784,177.703,27.0111,26.1448,26.1494,22.8831,275.535,16.5369,16.5369
